key,value
price_label,Giá
return_label,Đi
outward_label,Về
day_label,Ngày
night_label,Đêm
during_label,Trong suốt
schedule_label,Hành trình
domestic_label,Nội địa
outbound_label,Quốc tế
search_label,Tìm Tour
tour_name_label,Tên Tour
live_support_label,Hỗ trợ
feedback_label,Liên hệ
post_label,Tin tức
all_label,Tất cả
info_tour_label,Thông tin
book_button,Đặt
appendix_label,Phụ lục
schedule_label,Lịch trình
detail_tour_label,Chi tiết
route_label,Hành trình
result_search_label,Kết quả
ad_1_banner,1
ad_2_banner,1
ad_3_banner,1
ad_4_banner,1
ad_5_banner,1
ad_6_banner,1
ad_7_banner,1
ad_8_banner,1
img_banner, 
video,1
error_1_label,Lỗi khi thu thập tour
